Nama Peminatan,No,"Kode
Usulan",Mata Kuliah,SKS
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",1,TKI25 8111,"Alat dan Metode dalam
Ergonomika (Tools and
Methods in Ergonomics)",3
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",2,TKI25 8112,"Ergonomika Kognitif Lanjut
untuk Perancangan Sistem
(Advanced Cognitive
Ergonomics for Systems
Design)",3
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",3,TKI25 8113,"Keandalan Manusia (Human
Reliability Engineering)",3
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",4,TKI25 8114,"Ergonomika Fisik Lanjut
(Advanced Cognitive Physical
Ergonomics)",3
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",5,TKI25 8115,"Topik Terkini di Bidang
Ergonomika (Current Topics in
Ergonomics)",3
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",6,TKI25 8116,"Alat dan Metode dalam
Manajemen Rekayasa (Tools
and Methods in Engineering
Management)",3
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",7,TKI25 8117,"Manajemen Inovasi dan
Pengetahuan (Innovation and
Knowledgment Management)",3
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",8,TKI25 8118,"Manajemen Proyek dengan
Pendekatan Sistem (System
Approach in Project
Management)",3
"Ergonomika dan
Manajemen
Teknik (Human Factors
and Engineering
Management)",9,TKI25 8119,"Topik Terkini di Bidang
Manajemen Rekayasa
(Current Topics in Engineering
Management)",3
